
> langbuilder@1.5.0 test
> jest --testPathPatterns=AdminPage --coverage --coverageDirectory=/home/nick/LangBuilder/src/frontend/coverage-task4.1

PASS src/pages/AdminPage/RBACManagementPage/__tests__/index.test.tsx
PASS src/pages/AdminPage/RBACManagementPage/__tests__/AssignmentListView.test.tsx
PASS src/pages/AdminPage/__tests__/index.test.tsx
  ● Console

    console.warn
      ⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition.

      78 |       return;
      79 |     }
    > 80 |     originalWarn.call(console, ...args);
         |                      ^
      81 |   };
      82 | });
      83 |

      at console.warn (src/setupTests.ts:80:22)
      at warn (node_modules/react-router/lib/deprecations.ts:9:13)
      at warnOnce (node_modules/react-router/lib/deprecations.ts:14:3)
      at Object.logDeprecation [as UNSAFE_logV6DeprecationWarnings] (node_modules/react-router/lib/deprecations.ts:26:5)
      at logV6DeprecationWarnings (node_modules/react-router-dom/index.tsx:816:25)
      at commitHookEffectListMount (node_modules/react-dom/cjs/react-dom.development.js:23189:26)
      at commitPassiveMountOnFiber (node_modules/react-dom/cjs/react-dom.development.js:24970:11)
      at commitPassiveMountEffects_complete (node_modules/react-dom/cjs/react-dom.development.js:24930:9)
      at commitPassiveMountEffects_begin (node_modules/react-dom/cjs/react-dom.development.js:24917:7)
      at commitPassiveMountEffects (node_modules/react-dom/cjs/react-dom.development.js:24905:3)
      at flushPassiveEffectsImpl (node_modules/react-dom/cjs/react-dom.development.js:27078:3)
      at flushPassiveEffects (node_modules/react-dom/cjs/react-dom.development.js:27023:14)
      at node_modules/react-dom/cjs/react-dom.development.js:26808:9
      at flushActQueue (node_modules/react/cjs/react.development.js:2667:24)
      at act (node_modules/react/cjs/react.development.js:2582:11)
      at node_modules/@testing-library/react/dist/act-compat.js:47:25
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:190:26)
      at render (node_modules/@testing-library/react/dist/pure.js:292:10)
      at renderAdminPage (src/pages/AdminPage/__tests__/index.test.tsx:225:18)
      at Object.<anonymous> (src/pages/AdminPage/__tests__/index.test.tsx:236:7)

    console.warn
      ⚠️ React Router Future Flag Warning: Relative route resolution within Splat routes is changing in v7. You can use the `v7_relativeSplatPath` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_relativesplatpath.

      78 |       return;
      79 |     }
    > 80 |     originalWarn.call(console, ...args);
         |                      ^
      81 |   };
      82 | });
      83 |

      at console.warn (src/setupTests.ts:80:22)
      at warn (node_modules/react-router/lib/deprecations.ts:9:13)
      at warnOnce (node_modules/react-router/lib/deprecations.ts:14:3)
      at Object.logDeprecation [as UNSAFE_logV6DeprecationWarnings] (node_modules/react-router/lib/deprecations.ts:37:5)
      at logV6DeprecationWarnings (node_modules/react-router-dom/index.tsx:816:25)
      at commitHookEffectListMount (node_modules/react-dom/cjs/react-dom.development.js:23189:26)
      at commitPassiveMountOnFiber (node_modules/react-dom/cjs/react-dom.development.js:24970:11)
      at commitPassiveMountEffects_complete (node_modules/react-dom/cjs/react-dom.development.js:24930:9)
      at commitPassiveMountEffects_begin (node_modules/react-dom/cjs/react-dom.development.js:24917:7)
      at commitPassiveMountEffects (node_modules/react-dom/cjs/react-dom.development.js:24905:3)
      at flushPassiveEffectsImpl (node_modules/react-dom/cjs/react-dom.development.js:27078:3)
      at flushPassiveEffects (node_modules/react-dom/cjs/react-dom.development.js:27023:14)
      at node_modules/react-dom/cjs/react-dom.development.js:26808:9
      at flushActQueue (node_modules/react/cjs/react.development.js:2667:24)
      at act (node_modules/react/cjs/react.development.js:2582:11)
      at node_modules/@testing-library/react/dist/act-compat.js:47:25
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:190:26)
      at render (node_modules/@testing-library/react/dist/pure.js:292:10)
      at renderAdminPage (src/pages/AdminPage/__tests__/index.test.tsx:225:18)
      at Object.<anonymous> (src/pages/AdminPage/__tests__/index.test.tsx:236:7)

PASS src/pages/AdminPage/RBACManagementPage/__tests__/EditAssignmentModal.test.tsx
PASS src/pages/AdminPage/RBACManagementPage/__tests__/CreateAssignmentModal.test.tsx
------------------------------------------------------------------------------------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 2-32
 src/modals/editNodeModal/hooks                                                                                         |       0 |        0 |       0 |       0 |
  use-column-defs.ts                                                                                                    |       0 |        0 |       0 |       0 | 2-92
  use-handle-change-advanced.ts                                                                                         |       0 |        0 |       0 |       0 | 1-29
  use-row-data.ts                                                                                                       |       0 |        0 |       0 |       0 | 1-33
 src/modals/exportModal                                                                                                 |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-150
 src/modals/fileManagerModal                                                                                            |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-69
 src/modals/fileManagerModal/components/dragFilesComponent                                                              |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-89
 src/modals/fileManagerModal/components/filesContextMenuComponent                                                       |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-150
 src/modals/fileManagerModal/components/filesRendererComponent                                                          |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 2-25
 src/modals/fileManagerModal/components/filesRendererComponent/components/fileRendererComponent                         |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-206
 src/modals/fileManagerModal/components/importButtonComponent                                                           |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-32
 src/modals/fileManagerModal/components/recentFilesComponent                                                            |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-155
 src/modals/flowLogsModal                                                                                               |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 2-62
 src/modals/flowSettingsModal                                                                                           |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-24
 src/modals/promptModal                                                                                                 |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 2-333
 src/modals/promptModal/utils                                                                                           |       0 |      100 |       0 |       0 |
  var-highlight-html.tsx                                                                                                |       0 |      100 |       0 |       0 | 3-5
 src/modals/queryModal                                                                                                  |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-73
 src/modals/saveChangesModal                                                                                            |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-39
 src/modals/secretKeyModal                                                                                              |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-112
 src/modals/secretKeyModal/components                                                                                   |       0 |        0 |       0 |       0 |
  content-render.tsx                                                                                                    |       0 |        0 |       0 |       0 | 1-41
  form-key-render.tsx                                                                                                   |       0 |        0 |       0 |       0 | 1-33
  header-render.tsx                                                                                                     |       0 |        0 |       0 |       0 | 1-4
 src/modals/shareModal                                                                                                  |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-292
 src/modals/shareModal/utils                                                                                            |       0 |      100 |       0 |       0 |
  get-tags-ids.tsx                                                                                                      |       0 |      100 |       0 |       0 | 1-7
 src/modals/tableModal                                                                                                  |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 2-95
 src/modals/templatesModal                                                                                              |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-94
 src/modals/templatesModal/components/GetStartedComponent                                                               |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-47
 src/modals/templatesModal/components/TemplateCardComponent                                                             |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-26
 src/modals/templatesModal/components/TemplateCategoryComponent                                                         |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-15
 src/modals/templatesModal/components/TemplateContentComponent                                                          |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-90
 src/modals/templatesModal/components/TemplateGetStartedCardComponent                                                   |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-43
 src/modals/templatesModal/components/navComponent                                                                      |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-59
 src/modals/textAreaModal                                                                                               |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-104
 src/modals/textModal                                                                                                   |   37.93 |        0 |       0 |   45.83 |
  index.tsx                                                                                                             |   37.93 |        0 |       0 |   45.83 | 14-68
 src/modals/textModal/components/textEditorArea                                                                         |   21.42 |        0 |       0 |      25 |
  index.tsx                                                                                                             |   21.42 |        0 |       0 |      25 | 4-29
 src/modals/toolsModal                                                                                                  |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 2-97
 src/modals/toolsModal/components/toolsTable                                                                            |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 3-377
 src/modals/updateComponentModal                                                                                        |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 3-205
 src/modals/userManagementModal                                                                                         |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-287
 src/pages/AdminPage                                                                                                    |    53.6 |    57.14 |      10 |   47.16 |
  index.tsx                                                                                                             |    53.6 |    57.14 |      10 |   47.16 | 76,99,108-276,310-514
 src/pages/AdminPage/LoginPage                                                                                          |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-75
 src/pages/AdminPage/RBACManagementPage                                                                                 |    91.7 |    57.66 |   77.19 |   91.48 |
  AssignmentListView.tsx                                                                                                |   71.64 |    26.02 |   43.47 |    70.9 | 70-78,102-117,123,160,175-249
  CreateAssignmentModal.tsx                                                                                             |     100 |    91.89 |     100 |     100 | 56-57
  EditAssignmentModal.tsx                                                                                               |     100 |    76.47 |     100 |     100 | 54-56,82-83
  index.tsx                                                                                                             |     100 |      100 |     100 |     100 |
 src/pages/AppAuthenticatedPage                                                                                         |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-7
 src/pages/AppInitPage                                                                                                  |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-46
 src/pages/AppWrapperPage                                                                                               |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-11
 src/pages/AppWrapperPage/components/GenericErrorComponent                                                              |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-33
 src/pages/AppWrapperPage/hooks                                                                                         |       0 |        0 |       0 |       0 |
  use-health-check.ts                                                                                                   |       0 |        0 |       0 |       0 | 1-55
 src/pages/DashboardWrapperPage                                                                                         |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-8
 src/pages/DeleteAccountPage                                                                                            |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-52
 src/pages/FlowPage                                                                                                     |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-179
 src/pages/FlowPage/components/ConnectionLineComponent                                                                  |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 2-41
 src/pages/FlowPage/components/PageComponent                                                                            |       0 |        0 |       0 |       0 |
  MemoizedComponents.tsx                                                                                                |       0 |        0 |       0 |       0 | 1-50
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-660
 src/pages/FlowPage/components/PageComponent/components                                                                 |       0 |        0 |       0 |       0 |
  helper-lines.tsx                                                                                                      |       0 |        0 |       0 |       0 | 1-15
 src/pages/FlowPage/components/PageComponent/helpers                                                                    |       0 |        0 |       0 |       0 |
  helper-lines.ts                                                                                                       |       0 |        0 |       0 |       0 | 14-179
 src/pages/FlowPage/components/PageComponent/utils                                                                      |       0 |        0 |       0 |       0 |
  get-random-name.tsx                                                                                                   |       0 |        0 |       0 |       0 | 1-34
  is-wrapped-with-class.tsx                                                                                             |       0 |      100 |       0 |       0 | 1-4
 src/pages/FlowPage/components/SelectionMenuComponent                                                                   |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-62
 src/pages/FlowPage/components/UpdateAllComponents                                                                      |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-253
 src/pages/FlowPage/components/flowBuildingComponent                                                                    |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-264
 src/pages/FlowPage/components/flowBuildingComponent/helpers                                                            |       0 |        0 |       0 |       0 |
  visual-variants.ts                                                                                                    |       0 |        0 |       0 |       0 | 1-27
 src/pages/FlowPage/components/flowSidebarComponent                                                                     |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-383
 src/pages/FlowPage/components/flowSidebarComponent/components/bundleItems                                              |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-83
 src/pages/FlowPage/components/flowSidebarComponent/components/categoryDisclouse                                        |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-94
 src/pages/FlowPage/components/flowSidebarComponent/components/categoryGroup                                            |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-78
 src/pages/FlowPage/components/flowSidebarComponent/components/emptySearchComponent                                     |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-23
 src/pages/FlowPage/components/flowSidebarComponent/components/featureTogglesComponent                                  |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-50
 src/pages/FlowPage/components/flowSidebarComponent/components/searchInput                                              |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-46
 src/pages/FlowPage/components/flowSidebarComponent/components/sidebarBundles                                           |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-63
 src/pages/FlowPage/components/flowSidebarComponent/components/sidebarDraggableComponent                                |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-250
 src/pages/FlowPage/components/flowSidebarComponent/components/sidebarFilterComponent                                   |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-18
 src/pages/FlowPage/components/flowSidebarComponent/components/sidebarFooterButtons                                     |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-65
 src/pages/FlowPage/components/flowSidebarComponent/components/sidebarHeader                                            |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-94
 src/pages/FlowPage/components/flowSidebarComponent/components/sidebarItemsList                                         |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-114
 src/pages/FlowPage/components/flowSidebarComponent/helpers                                                             |       0 |        0 |       0 |       0 |
  apply-beta-filter.ts                                                                                                  |       0 |      100 |       0 |       0 | 3-8
  apply-edge-filter.ts                                                                                                  |       0 |        0 |       0 |       0 | 3-22
  apply-legacy-filter.ts                                                                                                |       0 |      100 |       0 |       0 | 3-8
  combined-results.ts                                                                                                   |       0 |      100 |       0 |       0 | 4-16
  disable-item.ts                                                                                                       |       0 |        0 |       0 |       0 | 3-13
  filtered-data.ts                                                                                                      |       0 |        0 |       0 |       0 | 3-18
  get-disabled-tooltip.ts                                                                                               |       0 |        0 |       0 |       0 | 3-13
  normalize-string.ts                                                                                                   |       0 |      100 |       0 |       0 | 1-2
  search-on-metadata.ts                                                                                                 |       0 |        0 |       0 |       0 | 1-16
  sensitive-sort.tsx                                                                                                    |       0 |        0 |       0 |       0 | 1-22
  traditional-search-metadata.ts                                                                                        |       0 |        0 |       0 |       0 | 2-16
 src/pages/FlowPage/components/nodeToolbarComponent                                                                     |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-751
 src/pages/FlowPage/components/nodeToolbarComponent/components                                                          |       0 |        0 |       0 |       0 |
  toolbar-button.tsx                                                                                                    |       0 |        0 |       0 |       0 | 1-23
  toolbar-modals.tsx                                                                                                    |       0 |        0 |       0 |       0 | 1-146
 src/pages/FlowPage/components/nodeToolbarComponent/hooks                                                               |       0 |        0 |       0 |       0 |
  use-shortcuts.ts                                                                                                      |       0 |        0 |       0 |       0 | 1-131
 src/pages/FlowPage/components/nodeToolbarComponent/shortcutDisplay                                                     |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-14
 src/pages/FlowPage/components/nodeToolbarComponent/toolbarSelectItem                                                   |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-14
 src/pages/LoadingPage                                                                                                  |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-5
 src/pages/LoginPage                                                                                                    |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-108
 src/pages/MainPage/components/dropdown                                                                                 |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-108
 src/pages/MainPage/components/header                                                                                   |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-250
 src/pages/MainPage/components/inputSearchComponent                                                                     |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 2-61
 src/pages/MainPage/components/list                                                                                     |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-236
 src/pages/MainPage/components/listSkeleton                                                                             |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-33
 src/pages/MainPage/components/modalsComponent                                                                          |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 2-39
 src/pages/MainPage/hooks                                                                                               |       0 |        0 |       0 |       0 |
  use-description-modal.ts                                                                                              |       0 |        0 |       0 |       0 | 1-35
  use-handle-duplicate.ts                                                                                               |       0 |        0 |       0 |       0 | 1-31
  use-on-file-drop.ts                                                                                                   |       0 |        0 |       0 |       0 | 1-56
  use-select-options-change.ts                                                                                          |       0 |        0 |       0 |       0 | 1-44
 src/pages/MainPage/pages                                                                                               |       0 |        0 |       0 |       0 |
  empty-page.tsx                                                                                                        |       0 |        0 |       0 |       0 | 1-160
  enchanced-beam-effect.tsx                                                                                             |       0 |        0 |       0 |       0 | 2-43
  main-page.tsx                                                                                                         |       0 |        0 |       0 |       0 | 1-72
 src/pages/MainPage/pages/emptyFolder                                                                                   |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-42
 src/pages/MainPage/pages/emptyPage                                                                                     |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-94
 src/pages/MainPage/pages/filesPage                                                                                     |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 7-492
 src/pages/MainPage/pages/filesPage/components/dragWrapComponent                                                        |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-74
 src/pages/MainPage/pages/homePage                                                                                      |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-377
 src/pages/MainPage/pages/homePage/components                                                                           |       0 |        0 |       0 |       0 |
  McpServerTab.tsx                                                                                                      |       0 |        0 |       0 |       0 | 1-635
 src/pages/MainPage/utils                                                                                               |       0 |        0 |       0 |       0 |
  get-template-style.ts                                                                                                 |       0 |        0 |       0 |       0 | 1-25
  sort-flows.ts                                                                                                         |       0 |        0 |       0 |       0 | 1-39
  time-elapse.ts                                                                                                        |       0 |        0 |       0 |       0 | 1-28
 src/pages/Playground                                                                                                   |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-93
 src/pages/SettingsPage                                                                                                 |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-90
 src/pages/SettingsPage/pages/ApiKeysPage                                                                               |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 2-98
 src/pages/SettingsPage/pages/ApiKeysPage/components/ApiKeyHeader                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-47
 src/pages/SettingsPage/pages/ApiKeysPage/helpers                                                                       |       0 |      100 |       0 |       0 |
  column-defs.ts                                                                                                        |       0 |      100 |       0 |       0 | 1-4
  get-modal-props.tsx                                                                                                   |       0 |      100 |       0 |       0 | 1-25
 src/pages/SettingsPage/pages/GeneralPage                                                                               |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-170
 src/pages/SettingsPage/pages/GeneralPage/components/GeneralPageHeader                                                  |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-23
 src/pages/SettingsPage/pages/GeneralPage/components/PasswordForm                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-93
 src/pages/SettingsPage/pages/GeneralPage/components/ProfilePictureForm                                                 |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-77
 src/pages/SettingsPage/pages/GeneralPage/components/ProfilePictureForm/components/profilePictureChooserComponent       |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-52
 src/pages/SettingsPage/pages/GeneralPage/components/ProfilePictureForm/components/profilePictureChooserComponent/hooks |       0 |        0 |       0 |       0 |
  use-preload-images.ts                                                                                                 |       0 |        0 |       0 |       0 | 1-41
 src/pages/SettingsPage/pages/GlobalVariablesPage                                                                       |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 6-134
 src/pages/SettingsPage/pages/MCPServersPage                                                                            |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-175
 src/pages/SettingsPage/pages/ShortcutsPage                                                                             |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 2-111
 src/pages/SettingsPage/pages/ShortcutsPage/CellRenderWrapper                                                           |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 2-7
 src/pages/SettingsPage/pages/ShortcutsPage/EditShortcutButton                                                          |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-186
 src/pages/SettingsPage/pages/StoreApiKeyPage                                                                           |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-88
 src/pages/SettingsPage/pages/StoreApiKeyPage/components                                                                |       0 |        0 |       0 |       0 |
  StoreApiKeyForm.tsx                                                                                                   |       0 |        0 |       0 |       0 | 1-103
 src/pages/SettingsPage/pages/hooks                                                                                     |       0 |        0 |       0 |       0 |
  use-scroll-to-element.tsx                                                                                             |       0 |        0 |       0 |       0 | 1-13
 src/pages/SettingsPage/pages/messagesPage                                                                              |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-8
 src/pages/SettingsPage/pages/messagesPage/components/headerMessages                                                    |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-24
 src/pages/SignUpPage                                                                                                   |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-186
 src/pages/StorePage                                                                                                    |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-391
 src/pages/ViewPage                                                                                                     |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-33
 src/shared/components                                                                                                  |       0 |        0 |       0 |       0 |
  delete-confirmation-modal.tsx                                                                                         |       0 |        0 |       0 |       0 | 1-79
  global-variable-modal.tsx                                                                                             |       0 |      100 |       0 |       0 | 1-23
 src/shared/components/caseComponent                                                                                    |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-14
 src/shared/components/textOutputView                                                                                   |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-34
 src/shared/hooks                                                                                                       |       0 |        0 |       0 |       0 |
  use-alternate.tsx                                                                                                     |       0 |        0 |       0 |       0 | 1-13
  use-change-on-unfocus.tsx                                                                                             |       0 |        0 |       0 |       0 | 1-38
  use-file-size-validator.ts                                                                                            |       0 |        0 |       0 |       0 | 1-20
  use-tab-visibility.ts                                                                                                 |       0 |      100 |       0 |       0 | 1-21
 src/stores                                                                                                             |    8.46 |     2.96 |    3.12 |    8.12 |
  alertStore.ts                                                                                                         |       0 |        0 |       0 |       0 | 1-107
